16/03/2016 04:00:31 PM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
17/03/2016 10:08:35 AM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
17/03/2016 10:10:18 AM, el usuario MIGUEL cerró su sesión desde la IP ::1, navegador Firefox 27.0(Linux)
17/03/2016 10:23:01 AM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 03:01:59 AM, el usuario RYUKZ inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 03:02:02 AM, el usuario RYUKZ cerró su sesión desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 03:02:09 AM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 07:50:16 AM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 07:50:30 AM, el usuario MIGUEL eliminó al usuario  desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 07:50:40 AM, el usuario MIGUEL cerró su sesión desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 07:55:51 AM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 07:56:04 AM, el usuario MIGUEL eliminó al usuario  desde la IP ::1, navegador Firefox 27.0(Linux)
21/03/2016 04:41:59 PM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
22/03/2016 03:40:46 AM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
22/03/2016 04:10:22 AM, el usuario MIGUEL cerró su sesión desde la IP ::1, navegador Firefox 27.0(Linux)
22/03/2016 04:11:54 AM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
22/03/2016 07:51:56 AM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
22/03/2016 08:11:58 AM, el usuario MIGUEL generó un diccionario de usuarios (5) desde la IP , navegador ()
